# manifest-schema: gororoba-source-tree-v1
path	mode	size	sha256
Kconfig	100644	1306	bfdc6bd17b617d21672eba7106c6fe40e9fb0e99fb8934a094b0be2112700a40
Makefile	100644	2649	e77018d945f7748f078d6ad9b56eeda10b32839743aa730f3a7d4439ff78fba5
ObjectID.h	100644	47328	55fcf83e7ba734261f60cc1d3190d085d390f1f4744ba6bf473b13cd69252002
atom-bits.h	100644	1882	d885526a0ebf5f47c4a0daadf3a0c9c6f3281b46d88cc857a98c01e893df6301
atom-names.h	100644	4758	e197bec3d065d70d7a9d4955ae4cceb5988f0a3ebc36646352d8539659176b61
atom-types.h	100644	1430	ca242c70b270fa2fe3e182dce87e7838fe909c44ec8ddefd0df546b1f851e223
atom.c	100644	36008	22851038bd853b73c8eaae18cbeca4502e21deea50d30ea380ea8b15268fada5
atom.h	100644	5193	3fb67690b11e4515b1da0a96b36c22a0c0dd61ee2d7bc96902870de85e347b1d
atombios.h	100644	399303	920fb7509fb7b55216b755108648876ca7caa1689fe5825bed75e5cc71574e24
atombios_crtc.c	100644	73245	ef2923e10193cc8f1f44a935465ab5a8a988a41a1bb50903290160d2586e1911
atombios_dp.c	100644	24540	f81ad2d2855b7e8c5efeddfda6f5af6b22f178b540e321b1a7b384d73d417836
atombios_encoders.c	100644	89970	cb9654fc3a0816340b072b408ffe2efa5171be976a90d51f3749c0e2f3e6fad9
atombios_i2c.c	100644	4257	c1412741f050b35094b8c2f2ac033328b4c1185843e2accc818917ff149eec32
avivod.h	100644	2407	82b25520c9e61264359a4a14a75228a261c9d78462de5af40cdcb0a16f30e947
btc_dpm.c	100644	87717	5ac1923691fefec29ad6041e400462936f796256eeff0ae4d6507ca4a8ea7429
btc_dpm.h	100644	2884	14b554b33acdb9a5e7c2e9462309604b95da6bcb1dd8086ff322ee0eae39a7eb
btcd.h	100644	8140	00e6493be690a6c061b2d7098e7989d00eec939352890efcc3d0abe6361d086a
cayman_blit_shaders.h	100644	7607	6dd53852b4f7beb70cf29b8f427481babde62705d757a05b30f1b973e469d33c
ci_dpm.c	100644	177097	213a32eabebf6a7c3bd5a60471080af7bffdd4bf90414ceb7b6cd75800d4d288
ci_dpm.h	100644	9920	258a8729b61a4533ca7e80cf85ac3dfab4d61db1714df7133af4576432267160
ci_smc.c	100644	6491	7a111ecd1f25b6adef23f7f38bd65330e09218504dad567122fd4ee07d3dc0cb
cik.c	100644	285820	f7e2b8210e0a4b50f6b05a7aec4713e1051dd5006b869f24fa91ae3679ff060e
cik.h	100644	1940	84e9dba46db672077dd413d2faaf5377386cb088837a437b37af7b6a1eb6f53d
cik_blit_shaders.h	100644	5798	34e2c48d7dec60eff4cbb0df84f08a080e59a4738b8cf3a6f4eb2729411afec2
cik_reg.h	100644	10252	6bbace7ce832fc4218d1c169e2f79f03d9d73109f99a63a3e93ad539ea80348e
cik_sdma.c	100644	28258	38b659e068fc0034f50f672c0198070f6f3269d281388e2fe96319f8de497b1a
cikd.h	100644	93219	e0332925036d1f60e323364842661edee97f5f5c684a6f16d3966c776505b8d2
clearstate_cayman.h	100644	39179	c033c9fdd55167dd1e156dfe34cfd21a8c5ab7e9bc969745b2e160c904d22932
clearstate_ci.h	100644	28055	6e91702fbdc114986f80868eb971e88837d41e0ec44ea306f6da878b92426599
clearstate_defs.h	100644	1513	70eb9f9a57d2cacb2ee2d7b9f17485384019ac03c845ce4bea941acdae137285
clearstate_evergreen.h	100644	38496	fc922f12b5317ee24c5c63dcf014bfb2ab7b627a8e41fd64de87dc1a39580f2a
clearstate_si.h	100644	27794	f852c172a76eae797decc7cac8d2ebc80e8e38e68c14afac7ebc450bba27b342
cypress_dpm.c	100644	60802	5ad8ef17386da01cb94c40f092b96d10e799ac398b19d39460200de6914bdd89
cypress_dpm.h	100644	6054	99527cfca5fe0992f6043543ef35b0f7c7eec39037e80d82001b20d176dc3210
dce3_1_afmt.c	100644	7980	10b3c761d7d30db6b9b506a4a8bc5fe4a4f2e4c17ee77f9dfe09b930c818378d
dce6_afmt.c	100644	10127	590d8d5e5450c54880be1c68c47661cf35feaaf3ee9998baa587537ae37da418
dce6_afmt.h	100644	2332	9af55a613d48ced7a92335b87b780cd89bfec863bfe94a676165717814a40dc1
evergreen.c	100644	167151	3ea0d0e737461dd4bab86e3cc10fd2628a1c0677e19e49da9b8dbaad367eebf6
evergreen.h	100644	2559	774df8ec4c3ff057950629207661d2899b6dda6033fa794c6d8582ff004e7344
evergreen_blit_shaders.h	100644	7216	262be7e128d939dd806ee814daf88668afb1a60ac13888211f9140cdf66f1675
evergreen_cs.c	100644	111573	9730a3eef5a802a96025771830e7b850aef02fd673ae41e6a040b65df574f718
evergreen_dma.c	100644	5991	9d3d085cb615c8682526d8f7edf12619026947739c7494b747ef5385f9a326f6
evergreen_hdmi.c	100644	15971	38b9778455218738b903a7d92557a7b38d0be2e2f2f6bb46a2303083345ac9d8
evergreen_hdmi.h	100644	3068	39b332483d45c42e229cf61bf8571d68869b32f79a2ddc24c7effbbc5c269187
evergreen_reg.h	100644	17398	90e73c3cc92a3e338cc5692b857d51a6c061ff0c35fe93ca697ce9aac5cc0f66
evergreen_smc.h	100644	2223	617590954e373a2c4b026580a0f43bee2de27e03403fde9e22c7cea08e64bafd
evergreend.h	100644	127266	a03a2858f249b0415ef804e4e81064e395b7315ecb885fd9683fe5b01214d7c2
kv_dpm.c	100644	74861	4a270f6158405119eddd3f457ae68ebe59015458adb7a26ea9ee1f09c776fc2b
kv_dpm.h	100644	5315	ac1fb39aba59b2f8dbbd8e5a6d0c76ac8f58d0ff954df5d0f15517f2e28a9fd5
kv_smc.c	100644	4866	391d9fdec5949de9914c7890b73b55af6d867808eae20d66c8856f83bba61816
mkregtable.c	100644	6409	e8a7a177e265b8a46ef678412eeecdf33f745cf9236d8f2b033b7f8ad8f1d404
ni.c	100644	72658	55ec79fdff4ed84f929c4866b73a316ee7058facb5bd853940a753f6eeb0e866
